iter	Passed	Remaining
417	3936	5481
418	3944	5470
419	3953	5459
420	3963	5450
421	3972	5441
422	3982	5431
423	3991	5422
424	4001	5414
425	4011	5404
426	4020	5395
427	4029	5385
428	4039	5376
429	4048	5366
430	4057	5357
431	4067	5347
432	4076	5337
433	4084	5327
434	4094	5317
435	4103	5308
436	4113	5299
437	4123	5290
438	4133	5281
439	4142	5272
440	4153	5265
441	4163	5256
442	4173	5247
443	4183	5239
444	4192	5229
445	4202	5220
446	4211	5210
447	4221	5201
448	4230	5191
449	4239	5181
450	4248	5172
451	4258	5163
452	4267	5153
453	4277	5144
454	4286	5134
455	4295	5124
456	4305	5115
457	4313	5104
458	4323	5095
459	4332	5085
460	4340	5075
461	4350	5065
462	4359	5056
463	4369	5047
464	4384	5044
465	4396	5037
466	4406	5029
467	4416	5020
468	4428	5014
469	4438	5005
470	4452	5000
471	4461	4991
472	4471	4982
473	4481	4973
474	4490	4963
475	4500	4954
476	4509	4944
477	4520	4936
478	4529	4926
479	4538	4916
480	4548	4907
481	4558	4898
482	4568	4889
483	4578	4881
484	4588	4872
485	4598	4863
486	4607	4853
487	4616	4843
488	4625	4833
489	4634	4824
490	4644	4814
491	4653	4804
492	4663	4795
493	4673	4787
494	4683	4778
495	4692	4768
496	4702	4759
497	4712	4750
498	4721	4740
499	4729	4729
500	4738	4720
501	4748	4710
502	4756	4699
503	4766	4690
504	4775	4680
505	4785	4672
506	4798	4665
507	4809	4657
508	4818	4648
509	4828	4638
510	4838	4629
511	4848	4620
512	4858	4612
513	4869	4603
514	4878	4594
515	4887	4584
516	4897	4575
517	4906	4565
518	4915	4555
519	4926	4547
520	4935	4538
521	4945	4528
522	4954	4518
523	4963	4508
524	4973	4499
525	4982	4489
526	4992	4480
527	5001	4470
528	5010	4461
529	5019	4451
530	5028	4441
531	5037	4431
532	5047	4422
533	5057	4413
534	5066	4403
535	5075	4394
536	5086	4385
537	5094	4374
538	5103	4364
539	5113	4355
540	5122	4346
541	5131	4336
542	5141	4327
543	5151	4317
544	5160	4308
545	5170	4298
546	5181	4291
547	5191	4281
548	5200	4272
549	5209	4262
550	5219	4253
551	5228	4243
552	5238	4234
553	5247	4224
554	5257	4215
555	5266	4205
556	5276	4196
557	5285	4186
558	5295	4177
559	5304	4167
560	5313	4157
561	5322	4148
562	5331	4138
563	5341	4129
564	5350	4119
565	5359	4109
566	5368	4099
567	5378	4090
568	5387	4080
569	5397	4071
570	5405	4061
571	5415	4051
572	5424	4042
573	5433	4032
574	5441	4022
575	5451	4012
576	5460	4003
577	5469	3993
578	5478	3983
579	5488	3974
580	5497	3964
581	5506	3954
582	5515	3945
583	5525	3935
584	5534	3926
585	5543	3916
586	5552	3906
587	5562	3897
588	5571	3887
589	5581	3878
590	5590	3868
591	5600	3859
592	5609	3849
593	5618	3840
594	5628	3830
595	5637	3821
596	5647	3812
597	5656	3802
598	5665	3792
599	5674	3783
600	5684	3774
601	5694	3764
602	5705	3756
603	5715	3747
604	5725	3737
605	5734	3728
606	5743	3718
607	5752	3709
608	5762	3699
609	5771	3690
610	5782	3681
611	5791	3672
612	5801	3662
613	5810	3652
614	5819	3643
615	5829	3634
616	5840	3625
617	5850	3616
618	5859	3606
619	5870	3597
620	5879	3588
621	5889	3579
622	5898	3569
623	5908	3560
624	5918	3550
625	5927	3541
626	5936	3531
627	5946	3522
628	5955	3512
629	5965	3503
630	5974	3493
631	5983	3483
632	5992	3474
633	6001	3464
634	6011	3455
635	6021	3446
636	6030	3436
637	6040	3427
638	6049	3417
639	6059	3408
640	6068	3398
641	6078	3389
642	6086	3379
643	6095	3369
644	6105	3360
645	6113	3350
646	6122	3340
647	6131	3330
648	6140	3321
649	6150	3311
650	6159	3301
651	6168	3292
652	6177	3282
653	6187	3273
654	6196	3263
655	6206	3254
656	6215	3245
657	6225	3235
658	6234	3226
659	6244	3216
660	6254	3207
661	6263	3197
662	6272	3188
663	6282	3179
664	6292	3169
665	6302	3160
666	6311	3151
667	6320	3141
668	6330	3132
669	6339	3122
670	6349	3113
671	6357	3103
672	6367	3093
673	6376	3084
674	6385	3074
675	6394	3064
676	6404	3055
677	6413	3046
678	6422	3036
679	6432	3027
680	6442	3017
681	6451	3008
682	6460	2998
683	6470	2989
684	6479	2979
685	6489	2970
686	6498	2960
687	6509	2951
688	6517	2941
689	6526	2932
690	6536	2922
691	6545	2913
692	6554	2903
693	6563	2893
694	6572	2884
695	6582	2874
696	6591	2865
697	6600	2855
698	6609	2846
699	6619	2836
700	6628	2827
701	6637	2817
702	6647	2808
703	6657	2799
704	6667	2789
705	6676	2780
706	6685	2770
707	6695	2761
708	6705	2752
709	6714	2742
710	6725	2733
711	6736	2724
712	6745	2715
713	6755	2706
714	6765	2696
715	6775	2687
716	6784	2678
717	6793	2668
718	6804	2659
719	6814	2650
720	6823	2640
721	6832	2630
722	6842	2621
723	6852	2612
724	6861	2602
725	6871	2593
726	6880	2583
727	6889	2574
728	6898	2564
729	6909	2555
730	6918	2545
731	6928	2536
732	6937	2527
733	6947	2517
734	6956	2508
735	6965	2498
736	6975	2489
737	6985	2479
738	6994	2470
739	7003	2460
740	7013	2451
741	7023	2442
742	7032	2432
743	7042	2423
744	7051	2413
745	7061	2404
746	7071	2394
747	7080	2385
748	7089	2375
749	7099	2366
750	7108	2356
751	7117	2347
752	7126	2337
753	7135	2328
754	7144	2318
755	7154	2308
756	7163	2299
757	7172	2289
758	7181	2280
759	7191	2270
760	7200	2261
761	7209	2251
762	7218	2242
763	7228	2232
764	7238	2223
765	7247	2214
766	7258	2204
767	7268	2195
768	7277	2185
769	7286	2176
770	7295	2166
771	7304	2157
772	7314	2147
773	7323	2138
774	7333	2129
775	7343	2119
776	7352	2110
777	7361	2100
778	7370	2091
779	7380	2081
780	7389	2071
781	7398	2062
782	7407	2052
783	7416	2043
784	7425	2033
785	7434	2024
786	7443	2014
787	7453	2005
788	7462	1995
789	7471	1986
790	7481	1976
791	7490	1967
792	7499	1957
793	7508	1948
794	7517	1938
795	7526	1929
796	7535	1919
797	7545	1909
798	7554	1900
799	7563	1890
800	7571	1881
801	7580	1871
802	7590	1862
803	7598	1852
804	7607	1842
805	7616	1833
806	7625	1823
807	7634	1814
808	7643	1804
809	7652	1795
810	7661	1785
811	7670	1775
812	7678	1766
813	7687	1756
814	7696	1747
815	7706	1737
816	7714	1728
817	7723	1718
818	7731	1708
819	7740	1699
820	7749	1689
821	7759	1680
822	7769	1670
823	7778	1661
824	7787	1651
825	7796	1642
826	7806	1632
827	7815	1623
828	7824	1613
829	7833	1604
830	7842	1594
831	7851	1585
832	7860	1575
833	7868	1566
834	7877	1556
835	7886	1547
836	7894	1537
837	7904	1528
838	7913	1518
839	7922	1508
840	7930	1499
841	7940	1489
842	7949	1480
843	7958	1470
844	7967	1461
845	7976	1451
846	7984	1442
847	7993	1432
848	8003	1423
849	8012	1413
850	8021	1404
851	8030	1394
852	8039	1385
853	8049	1376
854	8058	1366
855	8068	1357
856	8077	1347
857	8087	1338
858	8096	1328
859	8104	1319
860	8115	1310
861	8125	1300
862	8135	1291
863	8145	1282
864	8156	1272
865	8166	1263
866	8176	1254
867	8186	1244
868	8196	1235
869	8205	1226
870	8214	1216
871	8223	1207
872	8231	1197
873	8240	1188
874	8249	1178
875	8258	1169
876	8267	1159
877	8276	1150
878	8286	1140
879	8295	1131
880	8304	1121
881	8314	1112
882	8322	1102
883	8333	1093
884	8343	1084
885	8352	1074
886	8362	1065
887	8371	1055
888	8380	1046
889	8389	1036
890	8399	1027
891	8409	1018
892	8418	1008
893	8428	999
894	8440	990
895	8451	980
896	8462	971
897	8473	962
898	8485	953
899	8496	944
900	8507	934
901	8518	925
902	8529	916
903	8540	906
904	8551	897
905	8561	888
906	8572	878
907	8584	869
908	8595	860
909	8604	850
910	8613	841
911	8623	832
912	8631	822
913	8641	813
914	8651	803
915	8661	794
916	8670	784
917	8679	775
918	8688	765
919	8698	756
920	8708	746
921	8716	737
922	8725	727
923	8736	718
924	8745	709
925	8754	699
926	8764	690
927	8773	680
928	8784	671
929	8794	661
930	8803	652
931	8813	643
932	8822	633
933	8831	624
934	8841	614
935	8850	605
936	8860	595
937	8869	586
938	8877	576
939	8886	567
940	8895	557
941	8904	548
942	8913	538
943	8922	529
944	8931	519
945	8940	510
946	8949	500
947	8957	491
948	8966	481
949	8975	472
950	8984	462
951	8993	453
952	9001	443
953	9010	434
954	9019	424
955	9028	415
956	9036	406
957	9045	396
958	9054	387
959	9062	377
960	9071	368
961	9080	358
962	9089	349
963	9097	339
964	9105	330
965	9112	320
966	9119	311
967	9126	301
968	9133	292
969	9141	282
970	9148	273
971	9155	263
972	9162	254
973	9170	244
974	9177	235
975	9184	225
976	9192	216
977	9199	206
978	9207	197
979	9214	188
980	9222	178
981	9229	169
982	9238	159
983	9246	150
984	9255	140
985	9263	131
986	9271	122
987	9280	112
988	9289	103
989	9298	93
990	9309	84
991	9318	75
992	9328	65
993	9337	56
994	9345	46
995	9352	37
996	9359	28
997	9368	18
998	9375	9
999	9383	0
95	9406	37
996	9415	28
997	9424	18
998	9433	9
999	9442	0
                                                                                                                                                                                                                                                                                                                        993	12581	75
994	12593	63
995	12605	50
996	12618	37
997	12630	25
998	12641	12
999	12652	0
